STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 20440
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\encoder_holder_centering
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:03 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 9731
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\encoder_holder_bracket
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 7729
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\encoder_holder_magnetic
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 15311
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\shaft
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 17302
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\SK16
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:04 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 17632
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\breakout_board
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 17-OCT-2024  11:20:04 PM
! INFO-     Filing Part ..: G:\Meine Ablage\CAD\3D Druck\FFBeast Wheel\Olukelo\howerboard-dd-ffb-wheel-enclosure\wheel_assembly_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    19
! SUMMARY-                                 -----
! SUMMARY-  Total                             19
! INFO-      
! INFO-     Total number of solids input for this translation       :        13
! INFO-      
! INFO-     Number of solids created without body validation faults :        13
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 17-OCT-2024  11:20:04 PM
! INFO-      
